Script started on 2020-06-12 10:22:13+09:00 [TERM="xterm-color" TTY="/dev/pts/30" COLUMNS="206" LINES="55"]
$ ex  exec fish
]0;~/s/s/i/s/s/p/erp5[30m[m[1m[30m⏎[m                                                                                                                                                                                                              ⏎  [KWelcome to fish, the friendly interactive shell
Type `help` for instructions on how to use fish
[?2004h]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [m[Kls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x ]0;~/s/s/i/s/s/p/erp5[30m[m [90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [mls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x [K[123D[36mls[30m[m [36mbt5/[36m*[36m/[36m*[36mItem/[36m*[36mcompo[36m***[36m.xml[30m[m [32m|[30m[m [36mxargs[30m[m [36m-n10[30m[m [36m-P10[30m[m [36m[4m~[36m/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python[30m[m [36m[4mrewrite.py[30m[m [36m$x[30m[m 
[30m[m[?2004l]0;💫 ls[30m[m ✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.PaymentSimulationRule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_sale_hoge/deliver_link.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_sale_hoge/delivery_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_sale_hoge/inventory_account_link.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_sale_hoge/inventory_accounting_stock_ledger_out_credit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_sale_hoge/inventory_accounting_stock_ledger_out_debit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_sale_hoge/inventory_accounting_transit_ledger_in_credit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_sale_hoge/inventory_accounting_transit_ledger_in_debit.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_sale_hoge/inventory_accounting_transit_ledger_out_credit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_real_time_inventory_accounting_test/PathTemplateItem/business_process_module/bpm_sale_hoge/inventory_accounting_transit_ledger_out_debit_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/invoice_builder_alarm.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/new_accounting_transaction_root_simulation_rule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/new_delivery_root_simulation_rule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/new_delivery_simulation_rule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/new_invoice_root_simulation_rule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/new_invoice_simulation_rule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/new_invoice_transaction_simulation_rule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_run_my_doc/ModuleTemplateItem/test_page_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/new_order_root_simulation_rule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/new_payment_simulation_rule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/new_trade_model_simulation_rule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/1.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/10.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/11.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/12.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/13.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/14.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/1/15.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/1.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/10.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/3.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/4.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/5.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/6.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/7.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/8.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/9.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/10/packing_list_builder_alarm.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/11.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/2/1.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/3.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/5/1.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/5/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/6.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/7.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/7/1.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/7/1/default_email.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/7/1/default_telephone.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/1.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/10.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/11.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/8.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/9.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/9.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/12.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/9/1.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/9/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/13.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/14.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/9/3.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/3.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/9/4.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/4.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/5.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_simulation_performance_test/PathTemplateItem/business_process_module/test_bp.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/6.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_simulation_performance_test/PathTemplateItem/business_process_module/test_bp/deliver.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/8/7.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_simulation_performance_test/PathTemplateItem/business_process_module/test_bp/deliver_path.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/3/1.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/4.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/4/1.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/4/3.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_scalability_test/PathTemplateItem/business_configuration_module/default_standard_configuration/5.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_tiosafe_document_cic/PathTemplateItem/organisation_module/1/1.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_tiosafe_document_cic/PathTemplateItem/organisation_module/1/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_tiosafe_document_cic/PathTemplateItem/organisation_module/1/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_tiosafe_document_cic/PathTemplateItem/organisation_module/1/default_email.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_tiosafe_document_cic/PathTemplateItem/sale_trade_condition_module/default_cic.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_tiosafe_document_cyberplus/PathTemplateItem/document_module/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_tiosafe_document_cyberplus/PathTemplateItem/organisation_module/1.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_tiosafe_document_cyberplus/PathTemplateItem/organisation_module/1/1.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_tiosafe_document_cyberplus/PathTemplateItem/organisation_module/1/2.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_tiosafe_document_cyberplus/PathTemplateItem/organisation_module/1/default_address.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_simulation_test/PathTemplateItem/business_process_module/erp5_default_task_business_process/delivery_path.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_smart_assistant/ModuleTemplateItem/smart_assistant_file_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_smart_assistant/ModuleTemplateItem/smart_assistant_image_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_smart_assistant/ModuleTemplateItem/smart_assistant_sound_module.xml does not have contain old-style WorkflowHistoryList
